#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
Nen ottantprincene	--|-|---|-----|-|
tant conte.	---|-----|
La fuli dusdAmph igenie	-|-|-|--||----⌫-----|
EtL icaon sd Orch omenie	-|-⌫-----⌫||----⌫-----|
Etliaufagesde Miceines	-|-|------|-|-------|
ForssolementlidusdAteines	---|-------|-|--||------|
Niabaronquelaneuienge	|||----|--|-|-|-----|
Qui dAdrastuschas ementt ienge .	--||-------|----⌫----|-⌫-----⌫|
DAr chadeiuintParthonopeus	|--⌫----||---|-----------|
Q ui a me na uintmileGreu s	-⌫-|-⌫--⌫-|---|---|----⌫|
Onquesplus gentec riature	-----|---|----|-⌫------|
siéclenefistnatur e .	------|-|---|-----⌫-⌫|
Ypomedon iuin tapre ̀s	-------||---⌫|----⌫-|
Qui fupa ren zlerei	--|-|--⌫---⌫|-|--|
Unecomp aigne o s eiam eine	--|----⌫----||-⌫-|--⌫---|
Quene fupoureneuilain e.	--|-|-|----|-|------⌫-|
Capaneüsiuintl i	--------||---|-⌫|
Quif u delorine asGeanz	--|-⌫|-||----|-|----|
Cilameine o seital maisniee	--|-----||--|--|-------|
Que deguerreestb ienense ig niee.	--|-|-----|--|-⌫--|----⌫--⌫----|
Tydeüsmande enCalidone	------|----|-|-------|
Que tuiti uie ngentsenz	--|---||---⌫----|---|
Pol inicès rot	---⌫------|--|
d es a t erre	-⌫|-⌫|-⌫---|
Milcheualiersquefonts aguerre.	--|---------|--|---|-⌫|------|
Lipl usor furent	-|--⌫---|-----|
si hostage	-|------|
otsomons par sonmessage.	-|-----|--|--|-------|
a cuilonf ait	|--||-|-⌫--|
Etioclès hée nt demort	--------|----⌫-|-|---|
Por haïn e	--|-----⌫|
del se i g norage	--|--⌫-⌫-⌫-----|
g u erpil orhiretag e.	-⌫-⌫---|-⌫-|-------⌫-|
Quan tfurentt u it iost é en se mbl e	----⌫|-----|-⌫-⌫-|----⌫-|--⌫--⌫---⌫|
Gr an zfuli hoz sicom	--⌫--⌫|-|-|--|-|--|
U neio rneet ot eentiére	-⌫-|--⌫---|-⌫--⌫|-------|
hozpar lariuière.	--|--|-|--------|
Amphi arasmandali reis	-----⌫---|----|-|---|
Unarce uesquemoutcorteis	-|----⌫-----|---|------|
Cil est eit maistredelorlei	--|---⌫--|------|-|--|--|
D elciel saueit totlesecrei	-⌫-|---|-----|--|-|-----|
re spons etgiétesorz	--⌫----|-|-----|---|
Et re uiuref aithomesmorz	-|--⌫----|-⌫--|----|---|
Detozoi seaussotle latin	-|--|--⌫----|--|-|----|
Sozcielnaueit meillor	--|---||----|------|
Li reis li prée	-|---|-|----|
quil lidie	-|-|-|--|
Co mi ertdelostne li cei ltmie.	--⌫|-⌫--|-||--|-|-|---⌫-|---|
Amphia ras formentsospire	------⌫--|------|------|
Em bronchasein eli uoutdire	--⌫------|--|-⌫|-|---|---|
Mai sli reis f orm e ntlecon iure	---⌫|-|---|-⌫---⌫-⌫-|-|---⌫---|
Queueirlidie	--|---|-|--|
de laugu re	-||----⌫-|
Sire f ait il	---|-⌫--|-|
iol uosdirai	--|--|----|
Derien n e uos	-|---|-⌫|--|
enmentirai	-|-------|
Cestege ntqueuosciueez	----|--⌫-|--|--|-|---|
Se uosaThèbesles menez	-|--||------|--|----|
Seiooncrie ndaug ure soi	-|-|--|---⌫||---⌫--|--|
M out enre to r nera ça poi.	-⌫--|-|--⌫--⌫-⌫---|--|---|
I o imorraise	-⌫||-----|-|
tumi mein es	-|||----⌫-|
Ne uiu rai miedous	-|---⌫--|--|---|
Et ianu s honnemoc ira	-|-|--⌫|--|-||--⌫--|
Maisla terreme	---|-|----|-|
Sorb iram ei etmon	----⌫--|-⌫-|-|--|
Ius quenparfont abismeaual.	---⌫-|-|------|-----||---|
Capaneüssaillienpi ez	--------|-----|-|--⌫-|
Etapa rlé	-||--⌫---|
com honiriez	--|--|----|
Si refait ilnedeispascreir e	--⌫-|---|-|-|---|--|-----⌫|
oz direacest pr oueire.	-|---||---|--⌫------|
De çoquee stoncoreaestre	-|--|--|-⌫-|-----||----|
Netesétri e ndire ci s tprestre	-|-|---|--⌫-⌫|---|--⌫-⌫|------|
M ais coa rzest talrien uueutfeindre	-⌫--|---⌫-|--|--|---|----|------|
Parqueicisthozporrarema ind re.	--|---|---|--|----|----⌫---⌫--|
Coml aissera sdesireter	--|-⌫-------⌫|--------|
sonregne fo rsget er	--|----|--⌫-|---⌫-|
Polinicèsquia	---------|--||
Etque sis fréreator t	-|--|--|-----||---⌫|
e is sille	-⌫--⌫----|
Pu ésqu es erronlao nostre	--⌫--|--⌫|-⌫----|-||-----|
Ass aud ron lesprendronles tost	---⌫---⌫--|--|-------|--|---|
Grant ho nor ti er tse l e spues prend re	----|--⌫--||-⌫--⌫|-|-⌫-⌫|---|-----⌫-|
Etato nami	-||--⌫|--|
sonorren d re .	|---|---⌫-⌫--⌫|
Cheuaucher eisn ec reireensort	--------|-⌫--|-⌫|-⌫----|-|---|
Cara t o n ior	--||-⌫-⌫|--|
uendr a ta	-----⌫|-|
Ia nusdeuinsn e tenguarra	-|--|-----|-⌫||-|-----|
Neiaa inceis	-|-|-⌫-----|
Celeparole tuitotreient	---|-----|---|-------|
E tlarceuesquepasnecr e ient.	-⌫||---------|--|-|--⌫-⌫----|
faitcornerse s bu isin es	---|-----|--⌫|--⌫----⌫-|
Etsesta bors	-|--|--⌫---|
et sestroïnes	-|--|-------|
Li banier u ont	-|-----|-⌫--|
cria ntpar lost	----⌫-|--||--|
Que tuitsen	--|---||-|
éssente tce l tost .	------|-⌫|--⌫|----⌫|
Espr aeriessozla uile	-|--⌫-----|--|-|---|
Sesmé r e ntbiena trei scenzmile	|-----⌫-⌫-⌫-|---||----⌫|---|---|
Dreit aT he ̀bes tiénent	----||-⌫--⌫---|-------|
Les d eserzp assent de	--|-⌫----|-⌫-----|-|
Elregne e nt rentLigurge	-|----|-⌫--⌫---|------|
Ou ildurentmorirde sei.	-|-|-----|----|-|---|
Çofue nmai	--|-|-⌫|--|
Que lisoleuzrentseschalors	--|-|-----|---|--|------|
Qu efa i tun	--⌫|--⌫-⌫|-|
tens cléretserein	---|----|-|-----|
Li ois eletchantental	-|---⌫---|-------|-|
Encel te rmine que lost	-|--|--⌫----|--||--|
Tariatreismeis quonques ne	----|----|---|-|-----|-|
No nques terr e	|-⌫----|----⌫|
n ereçutpluée	-⌫|-----|-----|
Forme ntessartet	-----⌫-|-----|-|
moutessu ée	---|----⌫--|
Enterreuint tals echerece	-|----|---|--|-⌫-------|
Quetot ecr i ature sece.	--|---⌫|--⌫-⌫----|----|
Uneiorn eedur eentiér e	--|----⌫-|---⌫|-------⌫|
Quenlostne dauantnederiére	-|-||--|-|-----|-|-------|
Netrueuent	-|-------|
Greunemont neual	---|-|---|-|--|
Ouilbe iuentne	-|-|--⌫----|-|
l o r cheu al.	-⌫-⌫|----⌫--|
Mout esteient dest reitl i Gre u	---|-------|----⌫---|-⌫|---⌫|
Souent r eclamoent lo r deu	-----|-⌫--------|--⌫|--|
Que lortram ete pluéeen terre	--|--|----⌫--|-----|-|----|
Car ne séuent ouèue	--|-|------|-|---|
Moutlesangoisse du nepart	---|--|-------||-⌫-|---|
Li chauzdelautre seizles art	-|----|-||----|---|--|--|
Destri erroncine tpalef r ei	------⌫-|-----|-⌫|-----⌫-⌫-|
Rerent sia ngoissos de	-----|-|-⌫-------|-|
Etliplusor deceusa pié	-|-|-----|-|---||---|
ere ntto test a nc hié.	---⌫-|--⌫|---⌫-⌫--⌫----|
Greunelpoeient mais	---|--|------|---|
Tozlesicouenistmorir	--|--||-------|----|
Quantconseil pristrent	----|------|--------|
liprincier	-|-------|
Qu ilfe rontla forestcerchie r	-|-|--⌫---|-|-----|-------⌫|
Par l acont ree	--|-⌫|----⌫--|
Saueirse tro uer	-----|-|---⌫--|
porreitlo n	------||-⌫|
Den ule pa rtqueonques	-|-⌫--|--⌫-|--|-----|
Ri uiéreoul ostsaresteü st.	--⌫-----|-||--||--------⌫--|
Çotrueuent Greuen lor c on sei l	--|-------|---|-|--|-⌫--⌫---⌫|
Quenel lairo n t por	--|--|-----⌫-⌫|--|
nultrau eil	--|----⌫--|
Ne porpei ne ne pordestrei t	-|--|---⌫-|-|--|-------⌫|
Comloign quela riuiéreseit	--|----|--|-|-------|---|
Qu ilne cerc hent par l acont ree	-|-|-|----⌫---|--|-⌫|----⌫--|
Page P1 0 8	----⌫--⌫-⌫|
Tant quilaurontèue trouee.	---|-|-|-----|---|------|
Quantilo rentlor conseilpri s	----|-|-⌫---|--|------|---⌫|
A lauei eseresontmis.	|-|---⌫|-|-----|---|
Tydeüs ch euauche premie rs	------|--⌫------|------⌫-|
Quides G reus e rtgonfanoniers	--|--|-⌫---|-⌫-|-----------|
Auan te nuaito s acompaigne.	----⌫|-⌫|---||-⌫|---------|
Iost elepiéd une mon ta igne	----⌫|-|---||--|---⌫--⌫---|
en t remer ueillos	--⌫-⌫-|---⌫------|
Qui moutertlaizett eneb ro s	--|---|--|---|-|-⌫----⌫--⌫|
Dambes parz	|----|---|
ertliuaus enclos	--|-|---|-----|
forez etde	----|-|-|
C apaneüslesiutlicuens	-⌫-------|-|---|-|----|
O tottr eize miledes	|--|--⌫---|---|--|
Dauante nuont querreriu ie ́re	-----|-⌫|---|-----|---⌫--⌫--|
Etto t el ostlessiut	-|--⌫-⌫||--|--|---|
derie ́re.	-----⌫---|
Tant cheuauchiérentdès le mai n	---|--------------|---|-|---⌫|
G reutote nsemble	-⌫--|--|-⌫------|
bos etplain	--|-|----|
Queonc niotrène tiree	--|--|||-|----|----|
queuinta releuee.	--|---||-------|
Iaesteitbie nli soleuz b as	-|-----|---⌫|-|-----|-⌫-|
Gr euerent	--⌫-|----|
form entlas	----⌫--|--|
Moutcheuauchoentagrant	---|-----------||----|
Q uantau enturelesameine	-⌫---|--⌫-----|--|-----|
Aunuergierque m outert	|-|------|--|-⌫--|--|
Queoncesp icenepimenz	--|--|---⌫--|-|-----|
Qu e hon peü sttrouer ne	--⌫|--|----⌫-|-----|-|
Decelue rgiernefua	-|--|--⌫----|-|-||
Moutesteitbi en enc losliiarz	---|-----|--⌫-|---⌫--|-|---|
Deforzpaliz	-|---|----|
d etotesparz	-⌫|----|---|
Nema is que dauant alentree	-|--⌫-|--|-----|||-----|
Otune portebi en ouree	-|--|----|--⌫-|----|
Par ouLigurgess out	--|-|-------|-⌫--|
Li reis por son deduittenir.	-|---|--|--|-----|-----|
Dèsquiluecfurent	---|-|----|-----|
Onc a inz ni ot	--|-⌫--|||-|
freinr etenu	----|-⌫----|
Gar denta ua lparm éleiar t	---⌫---||--⌫|--|-⌫-|-|---⌫|
lorierdel unepar t	-----|-||--|---⌫|
Siuirentunedameisèle	-|-----|--|---------|
Que m o utesteitge ntil etb èle.	--|-⌫-⌫-|-----|--⌫---|-|-⌫----|
Unenfanttinten sem ble o	-|-----|---|--⌫---⌫--||
Q ui fizestei tLig ur gealrei	-⌫-|--|-----⌫|---⌫--⌫-|-|--|
Il uec erentd esozlo mb rail	--⌫--|----|-⌫---||-⌫--⌫---|
Cele etli f iz	---|-|-|-⌫-|
a lamirail.	||-------|
Reguardasei	-------|--|
s iuitles r ens	-⌫|--|--|-⌫--|
Porpoiquene	--|--|--|-|
perdiélesens.	------|-|----|
Grantpoorotformen tsesfreie	----|---|-|------⌫||------|
Sonenfantprist	--|-----|----|
sitint sa ue ie	-|---|-|--⌫-|
Quant Tydeü sliproz	----|------⌫|-|---|
col del cheualsabaisse	--|--|-----||------|
Parsam anchela p r istdauant	--|-|-⌫----|-|-⌫-⌫--|-----|
Si li aditto t enriant	-|-||--|--⌫|-|----|
Damei sèleuos estes pri se	-----⌫----|--|----|---⌫-|
Ditesmei paruost re f ranchise	----|--|--|----⌫-|-⌫-------|
Nedotezrien parlezo	-|----|---|-----||
Simeditesparuostre	-|-|----|--|-----|
Cheu aliersomesmo utdestreit -	----⌫----|----|--⌫-|-------||
Seuossaue zennul en dreit	-|--|----⌫|-|--|--⌫----|
Par ces forez na uantnar iére	--|--|----||-⌫---||--⌫----|
Ounosp oissontrouerr iuiére.	-|--|-⌫-----|-----|-⌫-------|
u osprémadouce	-⌫-|---|-|----|
Rendezaceste	-----||----|
gentlau i e	---|-|-⌫-⌫|
Pag eP 111	---⌫--⌫--|
Aie zde nospitié et cu re.	---⌫|-|--|-----|-|--⌫--|
Destreitsome sades mesure	-------|----⌫||---⌫-----|
P orue i r uos	-⌫-|--⌫-⌫|--|
ditreisiorsothier	-|----|---|-|---|
Quen eburent	--|-⌫|-----|
nostredestrier.	-----|--------|
D eue rs Gre cetot dr eit uenomes	-⌫|--⌫-|---⌫-|--|--⌫--|------|
Tres tuitlipl usor	----⌫---|-|--⌫---|
de noshomes	-|--|----|
Sonts i destreitet m atetlas	---|-⌫|-------|-|-⌫-|-|--|
Nepueentfair e auan tunpas.	-|-----|----⌫|----⌫|-|---|
Ladameisè lee rt moutcorteise	-|--------⌫-|-⌫-|---|-------|
Qu antc ̧o	--⌫--|-⌫-|
oi ̈fo rm entlen p eise .	--⌫|--⌫--⌫--||-|-⌫----⌫|
Ele respo ndiéalprincier	--|-----⌫----|-|-------|
Sirepasceler	---|--|----|
neluosquier	--|--|----|
Tant par esttoz cist p ai ̈s	---|--|--|--|---|-⌫--⌫-|
Ni a font ainenemareis	|||----⌫---|-|-----|
Que toznes eitarzne sechiez.	--|--|-|-⌫--|--|-|-------|
Pornos orgue uzporn ospechiez	--|--|-----⌫-|--|-⌫-|------|
Nostramet Deusdelcielen ter re	--|-----|---|--|---|-|---⌫-|
Mo ut g ra nth aïne etmou tgrantgue rre	--⌫-|-⌫--⌫-|-⌫----|-|---⌫|----|---⌫--|
Etneporquant çoiertda mages	-|---------|--|---|--⌫----|
Seuos ettozu ostrebarnages	-|--|-|--|-⌫----|-------|
Nauezaparm ainesco nfort.	|---|-----⌫----|--⌫-----|
Ne fustcist	-|---|---|
enfes que io port	----|--|-|---|
Iouos mena sseaune	-|--|----⌫--||--|
Quemoutpar	--|---|--|
e s t etclé re	-⌫-⌫|-|----⌫-|
C estlar iuièredeLang ie	|--|-|-⌫------|-|----⌫-|
Queuosrendreit çocuitla uie.	--|--|-------|--|---|-|---|
Nelosgue rpirne sué si	-||-|---⌫---|-|---|-|
Ma ist antme	--⌫-|-⌫--|-|
semblezfr anchec hose	------|--⌫----|-⌫---|
pas o mué r e ouiue	--||----⌫-⌫||---|
Quene uos me ini usqua la	--|-|--|--⌫-|-⌫---||-|
Maisseuol e z uenir	---|-|---⌫-⌫|----|
Gua rdezque uosmeportezfei .	---⌫---|--|--|-|-----|---⌫|
At ant i est l i re is	|-⌫--||--|-⌫|--⌫-|
ba ronsaueitseüz.	--⌫---|----|-----|
Quantil entendié la noue ̀l e	----|-|--------|-|----⌫--⌫|
Que moutli semblabon[e]	--|---|-|-----|-----|
meschine distp remier	-------|---|-⌫-----|
ParApol li nqueiai moutchier	--|----⌫--⌫|--||-|---|----|
Iou os liue rrai tal co ndu it	-|-⌫-|----⌫---|--|--⌫---⌫-|
Queb ien uosguarderaço	--|-⌫--|--|-------|--|
Ouestes uos	-|----|--|
Capaneu ̈s	-------⌫-|
Po linic èsetTydeüs	--⌫-----⌫--|-|------|
Icestedameuos comant	-----|---|--|-----|
Guardezla mei doreen auant.	------|-|--||--|-|-----|
S irefontil	-⌫--|---|-|
bi enle feron	--⌫-|-|----|
Ia n aur a	-||---⌫|
malque nospuisson.	--|--|--|-------|
Quan tlapu cèle	----⌫|-|--⌫----|
Amerueille senes ioï	|--------||-|--⌫---|
assietlenfant petit	-----||-----|----|
etde florslifaitun lit	-|-|----|-|---|-|--|
Deluergier éstcom	--|------|---|--|
ainceis pot	------|--|
El chemin entr eque biensot	-|-----|----⌫|--|---|--|
Seignordis tele estez a riére	------|---⌫|--|----|-⌫-----|
Iouosm enrai	-|--|-⌫----|
alariuiere.	|-|-------|
Quantfu esloig n ieedelparc	----|-|------⌫-⌫--|--|---|
Quatre trait ieesa u n	-----|-----⌫---||-⌫|
lor monstrao son deit .	--|------||--|----⌫|
Q uantTydeüsliprozlaue it	-⌫---|------|-|---|-|--⌫-|
Moutparfuliez	---|--|-|---|
cora ntet tost	----⌫-|-|---|
Tramet sesmes ari ére e nlost	-----|--|--|---⌫---|-⌫||--|
Et fait crier en	-|---|----|-|
quatre sens	-----|---|
Parles eschiéles par lesrens	--|--|---------|--|--|---|
I a mar a urontmais	-⌫|--|-⌫----|---|
despera nc e	-------⌫--⌫|
u iengental èuesenzd o tance	-⌫------|||---|---|-⌫-⌫----|
Quiore aseia l e ̀ ueuoise .	--|--||--|||-⌫-⌫-|-----⌫|
L orsoïssiez	-⌫--|-------|
estrangenoise	-------|----|
Parlost demeinentgrantleece	--||--|--------|----|----|
Carmouta ueie ntgrant tristece.	--|---|-⌫----⌫-|----|--------|
Cil as cheuaus co rentpremi e r	--|-|------|--⌫---|-----⌫-⌫|
N equie ́rentueienesen tier	-⌫|----⌫----|---|-|---⌫---|
tenir ne bosn e pl eie	----|-|--|-⌫|--⌫--|
Qu el p lu sespesn e f acentueie	-|-|-⌫--⌫|----|-⌫|-⌫----|---|
E tcila pie ́	-⌫|--||---⌫|
enuont ap rès	-|---|--⌫---|
Comchascunsp uetasonendr eit	--|-------|-⌫--||--|----⌫--|
Core ntalèueagrant	----⌫-|||---||----|
Etdesquilperc ̧urent la	-|--|-|-|----⌫-----|-|
Neste nistpuésnus honqui uiue	--|--⌫---|----|--|--|--|---|
Nequiéren tgué	-|--------⌫|---|
n aualn a mont	||--|||---|
A in zs efie ́ rentel plusparfo nt.	-⌫--⌫|-⌫|---⌫-⌫---|-|---|-----⌫--|
Quidonc u eïstcheuausesta ns	--|---|-⌫----|------|----⌫-|
Emp lircesu entrese tcesflans	---⌫--|--|-⌫-----|-⌫|--|----|
Tant beiuen t	---|------⌫|
por laseiques art	--|-|--|---|--|
uueillent o	--------||
nonlic uerslorpart.	--|-|-⌫---|--|----|
Q ui don cuei ̈st iceusa pié	-⌫-|---⌫|---⌫--|----||---|
uestuettotchaucié	----|-|--|-------|
Sail lenten lèue	----⌫---|-||---|
ius qu ascous	---⌫-|-|---|
Nespuettenir	--|---|----|
sage snefous	----⌫|-|---|
plusparf ontguénesa ille	---|----⌫--|---|-|--⌫---|
Caril crement	--|-|------|
qu èu elorfaille.	-|---⌫|--|------|
Qu end ireieTalp resseifon t	-|-|-⌫----|--|-⌫----||---⌫|
C il q u iuienent etcilquiuont	-⌫-|-⌫-⌫|------|-|--|--|---|
Tote enperdié l	---|-|------||
èues on cors	---|-⌫-|---|
Si corut ariérearebor s.	-|----|------||-----⌫-|
Adrastus quisire ertdes Greus	-------|--|---|--|--|----|
O larceuesqueAmphiareus	||---------|---------|
Olespri nceset	|--|---⌫---|-|
Sen traei ent	|-|-----⌫--|
del osten su s	-||--|-|--⌫|
Quant Tydeü s lipro zlesm eine	----|------⌫|-|---⌫|--|-⌫---|
Acele que pasnertuilaine	|---|--|--||--|------|
Q ue poreussert tant	-⌫-|--|--||--|---|
t raueil liee	-⌫------⌫---|
loraueit enseigniee .	--|----|----------⌫|
A drastusnef u pas uilains	-⌫------|-|-⌫|--|------|
Celearaisonepremerains	---|-------|---------|
Bêlefait il	----|---|-|
comauez non	--|---|--|
I o uo smercietmibaron	-⌫|--⌫|----|-|-|----|
Iouosmercimouthautement.	-|--|----|---|---------|
Uesauez eüa ma gent	--|---|--||-|---|
auis enmoncor ag e	---|-|--|---⌫--⌫|
Queuosestes defranc lignage.	--|--|----|-|----|-------|
Cele respon tcomeafaitiee	---|------⌫|---|-------|
Sire io s uéuneeissilliee	---|-|-⌫--|--|---------|
Ysiphilemape ̀ lelon.	-------||---⌫-⌫-||--|
Par pechi éet	--|-----⌫-|-|
partraïson	--|-------|
D eLemnel isleou iofuinee.	-⌫|----||---|-|-|--|---|
Une me rueille au intenLem ne	--|--⌫------|--⌫--|-|---⌫-|
Talnoï mais ne	--||--|---|-|
honne fe mne	--|-|--⌫--|
damesp arlo r out r age	----|-⌫-|--⌫|---⌫-⌫--|
Porpar lérent une gr ant	------⌫------|--|--⌫--|
Parmerueillose traïson	--|----------|-------|
Ocist chascuneson bar on	----|-------|--|---⌫-|
Quinot mariocistsonpére	--||-|---|----|--|----|
Fi l oneuo	--⌫||---|
cosin ofrére.	----||------|
Del a uileert mispérereis	-|-⌫|---|--|--|----|---|
Ma méreert morteu npoi	-|----|--|----|-⌫|--|
aueitmiedesp ose	----|--||---⌫--|
Etiest e ie asseziuefnet ose.	-||---⌫-⌫-|----|-----|-⌫---|
Nepoiaueirenmon	-|--|----|-|--|
Queie feïsse italoutrage	--|-|------|---|------|
Por rienquemeseüssentdire	--|---|--|-|--------|---|
Qu emonpe ́re uo usisse ocire.	--⌫|--|--⌫--|--⌫-----|-----|
La nuétquantt ozli	-|----|----|-⌫-|-|
ségles dort	------|---|
Furen t tuitcil	-----⌫|---|--|
deLemnemort.	-|----|----|
Olorc oute aus	|--|-⌫----⌫--|
queel est ind rent	--|--⌫-|-⌫---⌫---|
Dreit alpal ais mon	----|-|---⌫--|--|
p éreui ndrent	-⌫---|--⌫-----|
Par lafenest re	--|-|------⌫-|
Poiérents uso	--------|-⌫-||
unees chale	--|--⌫----|
Nes puettenirferrouz ne	--|---|----|------|-|
En lachambre leuont re querre	-|-|------|-|---|--⌫-----|
co ut eausq uerenttranchant	--⌫--⌫---|-⌫|----|--------|
Le reiocist rent en dorma nt.	-|--|-----⌫---|-|-----⌫--|
Grant pooroines uoil	----|---|-|--|---|
Bien saise	---|--|-|
me peüssentpre ndre	-|--------|---⌫---|
D ece ntuiesn enportasse	-⌫|--⌫-|---||-|-------|
Fuiantm entorna ialalune	-----||-|-----⌫||-|---|
Oncnefin aidousior z entiers	--|-|---⌫-|---|---⌫|------|
Queparchemi nsquepa rsentiers.	--|--|-----⌫-|--|--⌫|--------|
A unseignor	|-|------|
A gra nthonormareceüe	|---⌫-|----|||------|
D eceste terreest	-⌫|----|----|--|
re i setsire	--⌫-⌫|-|---|
Nes ais onquesl	-|-⌫-||-----||
oïstesdire.	------|----|
samoillier	-|-------|
Celuili guartqu il a mo ut	----|-|----|-|-||--⌫-|
Oncplus bel nef orma nat ure.	--|---|--|-|-⌫---|---⌫---|
Or oezqualmesauenture	-|--|---|----------|
Liestue nue	-|--|--⌫--|
enmoutpo ido re.	-|---|--⌫||-⌫--|
Endementiers quelede mo re	-----------|-|--|--⌫--⌫-|
Une serp entd emale	--|----⌫--|-⌫|---|
Eissi delbossientreelia rt.	----|--|--|-|----|-|--⌫--|
Parl es narillesgi é t e fors	--|-⌫-|-------|--⌫--⌫-⌫|---|
etflambe desoncors	-|-----|-|--|---|
N encont rerien	|------⌫-|---|
q uetrestotn a rde.	-⌫-|------||-⌫---|
trueuetot sol senzguarde	-----|--|--|---|-----|
Siflesim etforslagui llon	----|-|-⌫-|---||----⌫---|
Q ueele otlo nccome unb aston	-⌫-|--|-|--⌫-|---|-|-⌫----|
